label;description;date;bool
'Foo 1';'This is Foo 1';2014-09-03 13:11:08;'TRUE'
'Foo 2';'This is Foo 2';2014-12-24 05:56:24;'TRUE'
'Foo 3';'This is Foo 3';2014-02-13 06:33:50;'FALSE'
'Foo 4';'This is Foo 4';2014-05-22 13:39:48;'TRUE'
'Foo 5';'This is Foo 5';2014-05-21 13:44:41;'TRUE'
'Foo 6';'This is Foo 6';2014-02-01 08:25:52;'FALSE'
'Foo 7';'This is Foo 7';2014-12-13 11:34:22;'TRUE'
'Foo 8';'This is Foo 8';2014-02-05 06:49:49;'TRUE'
'Foo 9';'This is Foo 9';2014-12-11 10:14:36;'FALSE'
'Foo 10';'This is Foo 10';2014-09-16 06:05:20;'TRUE'
'Foo 11';'This is Foo 11';2014-05-01 13:06:58;'TRUE'
'Foo 12';'This is Foo 12';2014-03-23 13:54:20;'FALSE'
'Foo 13';'This is Foo 13';2014-05-13 14:23:17;'TRUE'
'Foo 14';'This is Foo 14';2014-01-30 10:59:48;'TRUE'
'Foo 15';'This is Foo 15';2014-09-08 08:15:48;'FALSE'
'Foo 16';'This is Foo 16';2014-11-01 11:17:23;'TRUE'
'Foo 17';'This is Foo 17';2014-05-11 12:37:00;'TRUE'
'Foo 18';'This is Foo 18';2014-06-02 14:12:20;'FALSE'
'Foo 19';'This is Foo 19';2014-02-18 14:37:41;'TRUE'
'Foo 20';'This is Foo 20';2014-02-14 07:44:15;'TRUE'
'Foo 21';'This is Foo 21';2014-02-26 13:27:16;'FALSE'
'Foo 22';'This is Foo 22';2014-04-20 08:52:57;'TRUE'
'Foo 23';'This is Foo 23';2014-02-16 08:10:45;'TRUE'
'Foo 24';'This is Foo 24';2014-09-25 06:14:33;'FALSE'
'Foo 25';'This is Foo 25';2014-07-19 09:13:41;'TRUE'
'Foo 26';'This is Foo 26';2014-09-15 08:07:44;'TRUE'
'Foo 27';'This is Foo 27';2014-10-03 14:00:23;'FALSE'
'Foo 28';'This is Foo 28';2014-03-14 06:23:11;'TRUE'
'Foo 29';'This is Foo 29';2014-10-17 14:16:31;'TRUE'
'Foo 30';'This is Foo 30';2014-10-18 10:28:08;'FALSE'
'Foo 31';'This is Foo 31';2014-03-20 07:50:36;'TRUE'
'Foo 32';'This is Foo 32';2014-04-30 15:55:52;'TRUE'
'Foo 33';'This is Foo 33';2014-03-30 06:45:22;'FALSE'
'Foo 34';'This is Foo 34';2014-06-10 10:32:27;'TRUE'
'Foo 35';'This is Foo 35';2014-08-13 16:38:30;'TRUE'
'Foo 36';'This is Foo 36';2014-09-22 08:31:38;'FALSE'
'Foo 37';'This is Foo 37';2014-01-06 12:32:15;'TRUE'
'Foo 38';'This is Foo 38';2014-11-04 10:28:34;'TRUE'
'Foo 39';'This is Foo 39';2014-09-22 13:34:45;'FALSE'
'Foo 40';'This is Foo 40';2014-07-05 13:16:11;'TRUE'
'Foo 41';'This is Foo 41';2014-11-20 08:12:12;'TRUE'
'Foo 42';'This is Foo 42';2014-07-17 09:08:56;'FALSE'
'Foo 43';'This is Foo 43';2014-04-05 15:21:19;'TRUE'
'Foo 44';'This is Foo 44';2014-03-26 15:24:55;'TRUE'
'Foo 45';'This is Foo 45';2014-03-03 07:45:42;'FALSE'
'Foo 46';'This is Foo 46';2014-05-14 15:23:54;'TRUE'
'Foo 47';'This is Foo 47';2014-05-19 05:12:03;'TRUE'
'Foo 48';'This is Foo 48';2014-08-04 06:05:02;'FALSE'
'Foo 49';'This is Foo 49';2014-03-08 11:45:36;'TRUE'
'Foo 50';'This is Foo 50';2014-01-23 10:27:33;'TRUE'
'Foo 51';'This is Foo 51';2014-12-31 16:04:48;'FALSE'
'Foo 52';'This is Foo 52';2014-03-02 11:13:47;'TRUE'
'Foo 53';'This is Foo 53';2014-03-12 05:34:39;'TRUE'
'Foo 54';'This is Foo 54';2014-09-24 08:33:30;'FALSE'
'Foo 55';'This is Foo 55';2014-03-18 09:32:24;'TRUE'
'Foo 56';'This is Foo 56';2014-10-14 07:42:23;'TRUE'
'Foo 57';'This is Foo 57';2014-08-10 05:20:33;'FALSE'
'Foo 58';'This is Foo 58';2014-10-03 13:55:29;'TRUE'
'Foo 59';'This is Foo 59';2014-01-15 12:46:13;'TRUE'
'Foo 60';'This is Foo 60';2014-06-25 14:37:15;'FALSE'
'Foo 61';'This is Foo 61';2014-07-10 08:09:01;'TRUE'
'Foo 62';'This is Foo 62';2014-02-26 08:00:23;'TRUE'
'Foo 63';'This is Foo 63';2014-03-04 09:30:23;'FALSE'
'Foo 64';'This is Foo 64';2014-04-19 14:35:40;'TRUE'
'Foo 65';'This is Foo 65';2014-11-18 11:34:31;'TRUE'
'Foo 66';'This is Foo 66';2014-01-01 14:31:29;'FALSE'
'Foo 67';'This is Foo 67';2014-09-29 11:26:10;'TRUE'
'Foo 68';'This is Foo 68';2014-08-29 07:39:39;'TRUE'
'Foo 69';'This is Foo 69';2014-04-13 09:58:36;'FALSE'
'Foo 70';'This is Foo 70';2014-08-15 06:07:29;'TRUE'
'Foo 71';'This is Foo 71';2014-12-30 07:01:29;'TRUE'
'Foo 72';'This is Foo 72';2014-09-13 12:51:24;'FALSE'
'Foo 73';'This is Foo 73';2014-09-01 06:46:22;'TRUE'
'Foo 74';'This is Foo 74';2014-07-14 10:53:37;'TRUE'
'Foo 75';'This is Foo 75';2014-11-05 09:02:53;'FALSE'
'Foo 76';'This is Foo 76';2014-12-09 16:24:40;'TRUE'
'Foo 77';'This is Foo 77';2014-01-22 15:24:03;'TRUE'
'Foo 78';'This is Foo 78';2014-06-26 07:55:38;'FALSE'
